protein,ligand1,ligand2,lambdai,Gi(kcal/mol),stddev(kcal/mol),stddev(kcal/mol),aue(kcal/mol),,,
CDK2-nnp,1oi9,1oiy,0.00 ,0,0,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.05,15.67391,0.1024839,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.10 ,29.47091,0.126746,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.15,42.57027,0.1369072,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.20 ,55.2252,0.1438348,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.25,67.42765,0.1519809,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.30 ,65.74974,0.1777655,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.35,61.92439,0.2041334,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.40 ,55.94362,0.2277759,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.45,47.76881,0.2494373,0.39 ,0.59 ,,,
CDK2-nnp,1oi9,1oiy,0.50 ,37.57829,0.2666879,0.39 ,0.59 ,,,
CDK2-nnp,28,31,0.00 ,0,0,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.05,17.45688,0.08589269,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.10 ,31.72974,0.1350037,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.15,44.95284,0.1449308,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.20 ,57.74609,0.1513007,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.25,70.03351,0.160234,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.30 ,68.01681,0.1907025,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.35,63.58638,0.21826,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.40 ,56.93317,0.2398795,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.45,48.32692,0.25807,0.39 ,1.04 ,,,
CDK2-nnp,28,31,0.50 ,37.91429,0.2738842,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.00 ,0,0,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.05,16.91847,0.1015536,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.10 ,30.97727,0.1389067,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.15,44.18011,0.1472717,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.20 ,57.01688,0.1525092,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.25,69.49699,0.158098,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.30 ,68.38103,0.1755847,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.35,64.97781,0.2072672,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.40 ,59.03575,0.2344693,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.45,50.67875,0.2570233,0.39 ,1.04 ,,,
CDK2-nnp,31,28,0.50 ,40.52601,0.2710738,0.39 ,1.04 ,,,
CDK2-nnp,30,31,0.00 ,0,0,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.05,18.44725,0.03888312,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.10 ,35.75107,0.09219714,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.15,51.2865,0.1287409,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.20 ,65.68242,0.1443949,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.25,79.42987,0.1510316,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.30 ,79.3336,0.1513325,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.35,79.23359,0.1516511,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.40 ,79.11771,0.1521859,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.45,75.1937,0.4343208,0.67 ,0.77 ,,,
CDK2-nnp,30,31,0.50 ,66.06046,0.4538609,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.00 ,0,0,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.05,18.48909,0.03832812,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.10 ,35.92359,0.08791872,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.15,51.59641,0.1258942,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.20 ,66.06339,0.1415509,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.25,79.90886,0.1476834,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.30 ,79.82611,0.1479246,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.35,79.74118,0.1481739,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.40 ,79.65019,0.1484627,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.45,76.64371,0.4763304,0.67 ,0.77 ,,,
CDK2-nnp,31,30,0.50 ,67.09552,0.4931912,0.67 ,0.77 ,,,
CDK2-nnp,1h1r,21,0.00 ,0,0,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.05,14.93357,0.1403438,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.10 ,27.06433,0.1681337,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.15,38.35001,0.1756134,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.20 ,49.45243,0.1773532,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.25,60.51172,0.1779116,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.30 ,53.85648,0.2012894,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.35,44.78486,0.2157515,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.40 ,34.86233,0.2233282,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.45,24.39145,0.2286968,0.32 ,0.05 ,,,
CDK2-nnp,1h1r,21,0.50 ,13.51787,0.2332364,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.00 ,0,0,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.05,14.98362,0.1308487,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.10 ,27.05379,0.1631394,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.15,38.27939,0.1698076,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.20 ,49.3679,0.17118,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.25,60.4238,0.1716671,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.30 ,53.71537,0.1944703,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.35,44.53451,0.209941,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.40 ,34.56433,0.2164838,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.45,24.13249,0.221156,0.32 ,0.05 ,,,
CDK2-nnp,21,1h1r,0.50 ,13.30693,0.2259793,0.32 ,0.05 ,,,
CDK2-nnp,1oi9,20,0.00 ,0,0,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.05 ,15.19087,0.1263378,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.1,27.89737,0.1548094,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.15 ,39.48933,0.168728,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.2,50.68169,0.1725614,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.25 ,61.78563,0.1735932,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.3,56.84732,0.1982202,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.35 ,49.06936,0.2189835,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.4,40.02759,0.2302994,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.45 ,30.05019,0.2391857,0.35 ,0.29 ,,,
CDK2-nnp,1oi9,20,0.5,19.34081,0.2464754,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.00 ,0,0,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.05 ,15.43102,0.1220146,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.1,28.26602,0.1522788,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.15 ,39.92877,0.1668109,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.2,51.14906,0.1713435,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.25 ,62.26086,0.1726498,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.3,57.17694,0.1940527,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.35 ,49.58233,0.2140736,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.4,40.60716,0.2273063,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.45 ,30.68733,0.235938,0.35 ,0.29 ,,,
CDK2-nnp,20,1oi9,0.5,20.06659,0.2430152,0.35 ,0.29 ,,,
CDK2-nnp,20,1h1q,0.00 ,0,0,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.05 ,15.15464,0.1248755,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.1,27.49977,0.1567834,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.15 ,38.85243,0.1662497,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.2,49.98169,0.168476,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.25 ,61.05874,0.1691923,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.3,55.39915,0.1922331,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.35 ,47.06817,0.212304,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.4,37.67364,0.2212932,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.45 ,27.62652,0.2276768,0.34 ,1.08 ,,,
CDK2-nnp,20,1h1q,0.5,17.01453,0.2341495,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.00 ,0,0,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.05 ,15.23873,0.1264973,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.1,27.85763,0.1582131,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.15 ,39.28168,0.1711872,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.2,50.41955,0.1735426,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.25 ,61.50142,0.1742545,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.3,55.72013,0.2005939,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.35 ,47.19179,0.2184833,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.4,37.63272,0.2278741,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.45 ,27.36131,0.2347009,0.34 ,1.08 ,,,
CDK2-nnp,1h1q,20,0.5,16.47938,0.2409853,0.34 ,1.08 ,,,
CDK2-nnp,26,1h1q,0.00 ,0,0,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.05 ,15.32188,0.1423218,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.1,27.76151,0.1715286,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.15 ,39.11137,0.1818298,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.2,50.22506,0.183723,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.25 ,61.29296,0.1842689,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.3,55.11953,0.2067855,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.35 ,46.34371,0.2232996,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.4,36.65428,0.2307297,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.45 ,26.43507,0.2356254,0.34 ,0.38 ,,,
CDK2-nnp,26,1h1q,0.5,15.80035,0.2403129,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.00 ,0,0,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.05 ,15.61604,0.1296087,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.1,28.40874,0.1649461,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.15 ,39.8541,0.1792079,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.2,50.988,0.1820011,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.25 ,62.06017,0.1827705,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.3,55.88661,0.2090644,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.35 ,46.98327,0.2256143,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.4,37.07346,0.2338368,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.45 ,26.59011,0.2390752,0.34 ,0.38 ,,,
CDK2-nnp,1h1q,26,0.5,15.6742,0.2437571,0.34 ,0.38 ,,,
CDK2,17,22,0,0,0,0.750965,0.633297,,,
CDK2,17,22,0.05,15.17187,0.2933499,0.750965,0.633297,,,
CDK2,17,22,0.1,27.46085,0.3692065,0.750965,0.633297,,,
CDK2,17,22,0.15,38.76602,0.3895045,0.750965,0.633297,,,
CDK2,17,22,0.2,49.88605,0.3934779,0.750965,0.633297,,,
CDK2,17,22,0.25,60.95981,0.3950493,0.750965,0.633297,,,
CDK2,17,22,0.3,54.3622,0.4402608,0.750965,0.633297,,,
CDK2,17,22,0.35,45.39102,0.4741737,0.750965,0.633297,,,
CDK2,17,22,0.4,35.45991,0.4923169,0.750965,0.633297,,,
CDK2,17,22,0.45,24.97681,0.5039079,0.750965,0.633297,,,
CDK2,17,22,0.5,14.15329,0.5121182,0.750965,0.633297,,,
CDK2,22,17,0,0,0,0.750965,0.633297,,,
CDK2,22,17,0.05,16.38161,0.3732829,0.750965,0.633297,,,
CDK2,22,17,0.1,28.38084,0.4381066,0.750965,0.633297,,,
CDK2,22,17,0.15,39.55629,0.44657,0.750965,0.633297,,,
CDK2,22,17,0.2,50.63602,0.4482742,0.750965,0.633297,,,
CDK2,22,17,0.25,61.69124,0.4490069,0.750965,0.633297,,,
CDK2,22,17,0.3,54.63189,0.4918687,0.750965,0.633297,,,
CDK2,22,17,0.35,45.24825,0.521481,0.750965,0.633297,,,
CDK2,22,17,0.4,35.17844,0.5322832,0.750965,0.633297,,,
CDK2,22,17,0.45,24.74879,0.5398324,0.750965,0.633297,,,
CDK2,22,17,0.5,13.96558,0.5492575,0.750965,0.633297,,,
CDK2,1oiy,31,0,0,0,0.862792,0.582129,,,
CDK2,1oiy,31,0.05,16.55147,0.4061637,0.862792,0.582129,,,
CDK2,1oiy,31,0.1,29.82921,0.4538457,0.862792,0.582129,,,
CDK2,1oiy,31,0.15,41.75923,0.4877836,0.862792,0.582129,,,
CDK2,1oiy,31,0.2,52.9768,0.4993434,0.862792,0.582129,,,
CDK2,1oiy,31,0.25,64.07605,0.5011806,0.862792,0.582129,,,
CDK2,1oiy,31,0.3,59.14236,0.5451479,0.862792,0.582129,,,
CDK2,1oiy,31,0.35,50.83502,0.5946925,0.862792,0.582129,,,
CDK2,1oiy,31,0.4,41.18821,0.6123294,0.862792,0.582129,,,
CDK2,1oiy,31,0.45,30.90444,0.6232281,0.862792,0.582129,,,
CDK2,1oiy,31,0.5,20.1276,0.6337399,0.862792,0.582129,,,
CDK2,31,1oiy,0,0,0,0.862792,0.582129,,,
CDK2,31,1oiy,0.05,16.87276,0.3131303,0.862792,0.582129,,,
CDK2,31,1oiy,0.1,30.10845,0.3848802,0.862792,0.582129,,,
CDK2,31,1oiy,0.15,41.93675,0.4185501,0.862792,0.582129,,,
CDK2,31,1oiy,0.2,53.20062,0.4299453,0.862792,0.582129,,,
CDK2,31,1oiy,0.25,64.32197,0.4332367,0.862792,0.582129,,,
CDK2,31,1oiy,0.3,58.97655,0.4981755,0.862792,0.582129,,,
CDK2,31,1oiy,0.35,50.45699,0.5451562,0.862792,0.582129,,,
CDK2,31,1oiy,0.4,40.79773,0.5641551,0.862792,0.582129,,,
CDK2,31,1oiy,0.45,30.51583,0.5760165,0.862792,0.582129,,,
CDK2,31,1oiy,0.5,19.79147,0.5854771,0.862792,0.582129,,,
CDK2,1oiy,1oi9,0,0,0,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.05,16.7648,0.2690871,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.1,30.29241,0.3468638,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.15,42.35677,0.3903084,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.2,53.72862,0.4071944,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.25,64.91176,0.4122239,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.3,60.43287,0.4626285,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.35,52.84619,0.5126018,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.4,43.91646,0.5353935,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.45,34.18326,0.5507816,0.837697,1.380188,,,
CDK2,1oiy,1oi9,0.5,23.73023,0.5670504,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0,0,0,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.05,16.65971,0.3372945,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.1,30.23684,0.3966151,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.15,42.43425,0.4336466,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.2,53.77734,0.4505916,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.25,64.91713,0.4543121,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.3,60.38362,0.5070672,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.35,52.62392,0.5615676,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.4,43.40886,0.5820064,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.45,33.29302,0.5997659,0.837697,1.380188,,,
CDK2,1oi9,1oiy,0.5,22.39405,0.6165962,0.837697,1.380188,,,
CDK2,17,21,0,0,0,0.817774,1.064876,,,
CDK2,17,21,0.05,15.90425,0.4009455,0.817774,1.064876,,,
CDK2,17,21,0.1,27.99031,0.4563185,0.817774,1.064876,,,
CDK2,17,21,0.15,39.20087,0.4669342,0.817774,1.064876,,,
CDK2,17,21,0.2,50.28977,0.4688381,0.817774,1.064876,,,
CDK2,17,21,0.25,61.35081,0.4696276,0.817774,1.064876,,,
CDK2,17,21,0.3,55.12054,0.5069745,0.817774,1.064876,,,
CDK2,17,21,0.35,46.4408,0.5402563,0.817774,1.064876,,,
CDK2,17,21,0.4,36.76176,0.5575811,0.817774,1.064876,,,
CDK2,17,21,0.45,26.44029,0.5703586,0.817774,1.064876,,,
CDK2,17,21,0.5,15.66363,0.5810718,0.817774,1.064876,,,
CDK2,21,17,0,0,0,0.817774,1.064876,,,
CDK2,21,17,0.05,16.48469,0.3427171,0.817774,1.064876,,,
CDK2,21,17,0.1,29.01354,0.4223956,0.817774,1.064876,,,
CDK2,21,17,0.15,40.3278,0.4403401,0.817774,1.064876,,,
CDK2,21,17,0.2,51.44287,0.4434468,0.817774,1.064876,,,
CDK2,21,17,0.25,62.51332,0.4445896,0.817774,1.064876,,,
CDK2,21,17,0.3,56.15264,0.5072385,0.817774,1.064876,,,
CDK2,21,17,0.35,47.12167,0.5439634,0.817774,1.064876,,,
CDK2,21,17,0.4,37.18808,0.5588754,0.817774,1.064876,,,
CDK2,21,17,0.45,26.74756,0.5679842,0.817774,1.064876,,,
CDK2,21,17,0.5,15.94151,0.5754209,0.817774,1.064876,,,
CDK2,1oiy,32,0,0,0,0.845035,0.556822,,,
CDK2,1oiy,32,0.05,17.74972,0.2158889,0.845035,0.556822,,,
CDK2,1oiy,32,0.1,31.61541,0.3241744,0.845035,0.556822,,,
CDK2,1oiy,32,0.15,44.04893,0.3619986,0.845035,0.556822,,,
CDK2,1oiy,32,0.2,55.54569,0.3885807,0.845035,0.556822,,,
CDK2,1oiy,32,0.25,66.74218,0.3948275,0.845035,0.556822,,,
CDK2,1oiy,32,0.3,62.70516,0.4549847,0.845035,0.556822,,,
CDK2,1oiy,32,0.35,55.48321,0.5119805,0.845035,0.556822,,,
CDK2,1oiy,32,0.4,46.77602,0.5378817,0.845035,0.556822,,,
CDK2,1oiy,32,0.45,36.94278,0.5612494,0.845035,0.556822,,,
CDK2,1oiy,32,0.5,26.15527,0.5809854,0.845035,0.556822,,,
CDK2,32,1oiy,0,0,0,0.845035,0.556822,,,
CDK2,32,1oiy,0.05,16.94491,0.3328128,0.845035,0.556822,,,
CDK2,32,1oiy,0.1,30.64177,0.4018569,0.845035,0.556822,,,
CDK2,32,1oiy,0.15,42.82457,0.4367363,0.845035,0.556822,,,
CDK2,32,1oiy,0.2,54.22609,0.4536035,0.845035,0.556822,,,
CDK2,32,1oiy,0.25,65.39291,0.4582955,0.845035,0.556822,,,
CDK2,32,1oiy,0.3,61.18163,0.502726,0.845035,0.556822,,,
CDK2,32,1oiy,0.35,54.21672,0.5489049,0.845035,0.556822,,,
CDK2,32,1oiy,0.4,45.68619,0.5742743,0.845035,0.556822,,,
CDK2,32,1oiy,0.45,36.13281,0.5932166,0.845035,0.556822,,,
CDK2,32,1oiy,0.5,25.63345,0.6136285,0.845035,0.556822,,,
CDK2,1oi9,20,0,0,0,0.814992,1.947632,,,
CDK2,1oi9,20,0.05,16.66666,0.2934127,0.814992,1.947632,,,
CDK2,1oi9,20,0.1,30.39006,0.3643856,0.814992,1.947632,,,
CDK2,1oi9,20,0.15,42.44185,0.4098535,0.814992,1.947632,,,
CDK2,1oi9,20,0.2,53.75439,0.4225231,0.814992,1.947632,,,
CDK2,1oi9,20,0.25,64.90915,0.4260606,0.814992,1.947632,,,
CDK2,1oi9,20,0.3,60.01193,0.4745732,0.814992,1.947632,,,
CDK2,1oi9,20,0.35,52.4627,0.5223012,0.814992,1.947632,,,
CDK2,1oi9,20,0.4,43.46023,0.5466114,0.814992,1.947632,,,
CDK2,1oi9,20,0.45,33.49006,0.5652767,0.814992,1.947632,,,
CDK2,1oi9,20,0.5,22.66669,0.5850462,0.814992,1.947632,,,
CDK2,20,1oi9,0,0,0,0.814992,1.947632,,,
CDK2,20,1oi9,0.05,15.98877,0.2930355,0.814992,1.947632,,,
CDK2,20,1oi9,0.1,29.16094,0.3603356,0.814992,1.947632,,,
CDK2,20,1oi9,0.15,41.03503,0.3951684,0.814992,1.947632,,,
CDK2,20,1oi9,0.2,52.30279,0.4083246,0.814992,1.947632,,,
CDK2,20,1oi9,0.25,63.42247,0.4116346,0.814992,1.947632,,,
CDK2,20,1oi9,0.3,58.40134,0.459429,0.814992,1.947632,,,
CDK2,20,1oi9,0.35,50.79258,0.5068892,0.814992,1.947632,,,
CDK2,20,1oi9,0.4,42.01737,0.5270956,0.814992,1.947632,,,
CDK2,20,1oi9,0.45,32.35232,0.5461995,0.814992,1.947632,,,
CDK2,20,1oi9,0.5,21.74206,0.5673909,0.814992,1.947632,,,
CDK2,30,31,0,0,0,0.765242,1.799607,,,
CDK2,30,31,0.05,15.74428,0.2586737,0.765242,1.799607,,,
CDK2,30,31,0.1,28.35488,0.3427756,0.765242,1.799607,,,
CDK2,30,31,0.15,39.77383,0.3661234,0.765242,1.799607,,,
CDK2,30,31,0.2,50.93826,0.3713534,0.765242,1.799607,,,
CDK2,30,31,0.25,62.04235,0.3732894,0.765242,1.799607,,,
CDK2,30,31,0.3,56.60952,0.4314222,0.765242,1.799607,,,
CDK2,30,31,0.35,48.73753,0.468185,0.765242,1.799607,,,
CDK2,30,31,0.4,39.7718,0.4937247,0.765242,1.799607,,,
CDK2,30,31,0.45,29.93475,0.5106585,0.765242,1.799607,,,
CDK2,30,31,0.5,19.48147,0.5251326,0.765242,1.799607,,,
CDK2,31,30,0,0,0,0.765242,1.799607,,,
CDK2,31,30,0.05,15.32515,0.3131848,0.765242,1.799607,,,
CDK2,31,30,0.1,28.17371,0.3764733,0.765242,1.799607,,,
CDK2,31,30,0.15,39.67246,0.4103158,0.765242,1.799607,,,
CDK2,31,30,0.2,50.81548,0.4163017,0.765242,1.799607,,,
CDK2,31,30,0.25,61.89876,0.4177224,0.765242,1.799607,,,
CDK2,31,30,0.3,56.34772,0.4616535,0.765242,1.799607,,,
CDK2,31,30,0.35,48.28852,0.5040796,0.765242,1.799607,,,
CDK2,31,30,0.4,38.90274,0.5274504,0.765242,1.799607,,,
